"key","en","ar"
"productDetail.packaging.title","Packaging & Logistics","التعبئة والخدمات اللوجستية"
"productDetail.processing.backPressure","Back Pressure","الضغط الخلفي"
"productDetail.processing.mouldTemp","Mould Temp","درجة حرارة القالب"
"productDetail.processing.note","Note: Processing parameters may vary based on your specific equipment and product requirements. Contact our technical team for optimization support.","ملاحظة: قد تختلف معايير المعالجة بناءً على معداتك المحددة ومتطلبات المنتج. اتصل بفريقنا الفني للحصول على دعم التحسين."
"productDetail.processing.screwSpeed","Screw Speed","سرعة البرغي"
"productDetail.processing.temperature","Temperature","درجة الحرارة"
"productDetail.processing.title","Processing Guidelines","إرشادات المعالجة"
"productDetail.quality.batchTested","Every batch tested and certified with full documentation","كل دفعة يتم اختبارها واعتمادها مع توثيق كامل"
"productDetail.quality.certifications","Certifications","الشهادات"
"productDetail.quality.materialPassports","Material passports available with complete traceability","جوازات سفر المواد متاحة مع إمكانية التتبع الكامل"
"productDetail.quality.qualityAssurance","Quality Assurance","ضمان الجودة"
"productDetail.quality.thirdParty","Third-party laboratory testing reports on request","تقارير اختبار المختبرات الخارجية متاحة عند الطلب"
"productDetail.quality.title","Quality & Compliance","الجودة والامتثال"
"productDetail.quickQuote.company","Company *","الشركة *"
"productDetail.quickQuote.companyPlaceholder","ABC Manufacturing","اسم الشركة"
"productDetail.quickQuote.email","Email *","البريد الإلكتروني *"
"productDetail.quickQuote.emailPlaceholder","[email]","[email]"
"productDetail.quickQuote.namePlaceholder","John Doe","محمد أحمد"
"productDetail.quickQuote.privacy","Your data is secure and will only be used to process your quote request.","بياناتك آمنة ولن تُستخدم إلا لمعالجة طلب عرض السعر."
"productDetail.quickQuote.quantity","Approximate Quantity (MT)","الكمية التقريبية (طن)"
"productDetail.quickQuote.quantityPlaceholder","e.g., 20","مثال: 20"
"productDetail.quickQuote.requirements","Additional Requirements","متطلبات إضافية"
"productDetail.quickQuote.requirementsPlaceholder","Color preferences, certifications needed, delivery timeline...","تفضيلات الألوان، الشهادات المطلوبة، مواعيد التسليم..."
"productDetail.quickQuote.submit","Submit Request","إرسال الطلب"
"productDetail.quickQuote.subtitle","Get a response within 48 hours","احصل على رد خلال 48 ساعة"
"productDetail.quickQuote.title","Quick Quote Request","طلب عرض سعر سريع"
"productDetail.quickQuote.yourName","Your Name *","اسمك *"
"productDetail.relatedProducts.recycled","Recycled","مُعاد تدويره"
"productDetail.relatedProducts.title","Related Products","منتجات ذات صلة"
"productDetail.relatedProducts.viewDetails","View Details","عرض التفاصيل"
"productDetail.requestQuote","Request Quote","اطلب عرض سعر"
"productDetail.requestSample","Request Sample","اطلب عينة"
"productDetail.specifications.density","Density","الكثافة"
"productDetail.specifications.elongation","Elongation at Break","الاستطالة عند الكسر"
"productDetail.specifications.meltingPoint","Melting Point","نقطة الانصهار"
"productDetail.specifications.mfi","Melt Flow Index (MFI)","مؤشر تدفق الذوبان (MFI)"
"productDetail.specifications.property","Property","الخاصية"
"productDetail.specifications.subtitle","Key material properties and test conditions","خصائص المواد الرئيسية وظروف الاختبار"
"productDetail.specifications.tensileStrength","Tensile Strength","قوة الشد"
"productDetail.specifications.testMethods","Test Methods: All specifications determined according to ASTM and ISO standards. Contact our technical team for complete test reports and methodology details.","طرق الاختبار: جميع المواصفات محددة وفقاً لمعايير ASTM وISO. اتصل بفريقنا الفني للحصول على تقارير الاختبار الكاملة وتفاصيل المنهجية."
"productDetail.specifications.title","Technical Specifications","المواصفات الفنية"
"productDetail.specifications.value","Value","القيمة"
"productDetail.tabs.applications","Applications","التطبيقات"
"productDetail.tabs.faq","FAQ","الأسئلة الشائعة"
"productDetail.tabs.overview","Overview","نظرة عامة"
"productDetail.tabs.packaging","Packaging & Logistics","التعبئة والخدمات اللوجستية"
"productDetail.tabs.processing","Processing","المعالجة"
"productDetail.tabs.quality","Quality & Compliance","الجودة والامتثال"
"productDetail.tabs.specifications","Specifications","المواصفات"
"products.addToRfq","Add to RFQ","إضافة لطلب السعر"
"products.all","All","الكل"
"products.compound","Compound","مركب"
"products.compounds","Compounds","مركبات"
"products.error","Failed to load products","فشل تحميل المنتجات"
"products.errorDescription","Please try again later","يرجى المحاولة لاحقاً"
"products.errorTitle","Error Loading Products","خطأ في تحميل المنتجات"
"products.featured","","منتجات مميزة"
"products.filter","Filter","تصفية"
"products.filters.allCategories","All Categories","كل الفئات"
"products.filters.category","Category","الفئة"
"products.filters.inStockOnly","In Stock Only","المتوفر فقط"
"products.filters.recycledOnly","Recycled Only","المُعاد تدويره فقط"
"products.filters.title","Filters","المرشحات"
"products.heroSubtitle","Find recycled and virgin polymers with full traceability and data sheets.","اعثر على بوليمرات مُعاد تدويرها وأصلية مع تتبع كامل وأوراق بيانات."
"products.heroTitle","Product Catalog","كتالوج المنتجات"
"products.labels.applications","Applications","الاستخدامات"
"products.labels.category","Category","الفئة"
"products.labels.color","Color","اللون"
"products.labels.grade","Grade","الدرجة"
"products.labels.inStock","In Stock","متوفر"
"products.labels.mfi","MFI","مؤشر تدفق الذوبان"
"products.labels.origin","Origin","المنشأ"
"products.labels.outOfStock","Out of Stock","غير متوفر"
"products.labels.price","Price","السعر"
"products.labels.recycledContent","Recycled Content","محتوى مُعاد تدويره"
"products.loading","Loading products...","جارِ تحميل المنتجات..."
"products.masterbatch","Masterbatch","ماستر باتش"
"products.noResultsDescription","Try adjusting your filters or search query","جرّب تعديل عوامل التصفية أو البحث"
"products.noResultsTitle","No products found","لا توجد منتجات"
"products.pcr","PCR","ما بعد الاستهلاك"
"products.recycled","Recycled","مُعاد تدويره"
"products.retry","Try again","حاول مرة أخرى"
"products.rfq.added","Added to RFQ","تمت الإضافة لسلة الطلب"
"products.rfq.addedDescription","{{name}} has been added to your quote request.","تمت إضافة {{name}} إلى طلب عرض السعر."
"products.search","Search products...","ابحث في المنتجات..."
"products.searchPlaceholder","Search by product name or grade...","ابحث باسم المنتج أو الدرجة..."
"products.subtitle","Browse our catalog of recycled and virgin polymers","تصفح كتالوج البوليمرات المُعاد تدويرها والأصلية"
"products.title","Polymer Products","المنتجات"
"products.viewDetails","View Details","عرض التفاصيل"
"products.virgin","Virgin","أصلي"
"resourcesPage.breadcrumb.home","Home","الرئيسية"
"resourcesPage.breadcrumb.resources","Resources","الموارد"
"resourcesPage.empty.subtitle","Try adjusting your search query","جرّب تعديل عبارة البحث"
"resourcesPage.empty.title","No documents found","لم يتم العثور على مستندات"
"resourcesPage.help.cta","Contact Technical Support","تواصل مع الدعم الفني"
"resourcesPage.help.description","Can't find what you're looking for? We can provide:","إذا لم تجد ما تبحث عنه، يمكننا توفير:"
"resourcesPage.help.items","Batch-specific Certificates of Analysis (COA) | Regulatory compliance certificates (FDA, REACH, RoHS) | Material passports with full traceability | Custom testing reports | Processing guidelines for specific applications","شهادات تحليل خاصة بكل دفعة (COA) | شهادات التوافق التنظيمي (FDA، REACH، RoHS) | جوازات مواد مع تتبع كامل | تقارير اختبار مخصصة | إرشادات معالجة لتطبيقات محددة"
"resourcesPage.help.title","Need a Specific Document?","تحتاج مستندًا محددًا؟"
"resourcesPage.hero.subtitle","Access technical data sheets (TDS), safety data sheets (SDS), and certificates of analysis (COA) for all our products. All documents are regularly updated and compliant with international standards.","الوصول إلى أوراق البيانات الفنية TDS وأوراق بيانات السلامة SDS وشهادات التحليل COA لكل منتجاتنا. يتم تحديث جميع المستندات بانتظام ومتوافقة مع المعايير الدولية."
"resourcesPage.hero.title","Technical Resources","الموارد التقنية"
"resourcesPage.list.count","Showing {{count}} documents","عرض {{count}} مستندات"
"resourcesPage.list.download","Download PDF","تحميل PDF"
"resourcesPage.list.updated","Updated: {{date}}","تم التحديث: {{date}}"
"resourcesPage.search.placeholder","Search by product name, grade, or document type...","ابحث باسم المنتج أو الدرجة أو نوع المستند..."
"resourcesPage.seo.description","Download technical data sheets (TDS), safety data sheets (SDS), and certificates of analysis for recycled and virgin polymers. ISO compliant documentation for HDPE, LDPE, PP materials.","حمّل أوراق البيانات الفنية (TDS)، وأوراق بيانات السلامة (SDS)، وشهادات التحليل للبوليمرات البكر والمعاد تدويرها. وثائق متوافقة مع المعايير الدولية لـ HDPE وLDPE وPP."
"resourcesPage.seo.keywords","polymer TDS download, polymer SDS, technical data sheet polymer, safety data sheet plastic, material certification, HDPE datasheet, LDPE specifications","تحميل TDS البوليمر، SDS البوليمر، ورقة بيانات فنية للبلاستيك، شهادة تحليل، مواصفات HDPE، مواصفات LDPE"
"resourcesPage.seo.title","Technical Resources - TDS, SDS & Polymer Documentation","الموارد التقنية - TDS، SDS ووثائق البوليمرات"
"resourcesPage.types.coa","COA","COA"
"resourcesPage.types.descriptions.coa","Certificates of Analysis for batch-specific quality verification","شهادات تحليل للتحقق من جودة الدُفعات"
"resourcesPage.types.descriptions.sds","Safety Data Sheets with handling, storage, and emergency information","أوراق بيانات سلامة تشمل معلومات التعامل والتخزين والطوارئ"
"resourcesPage.types.descriptions.tds","Technical Data Sheets with complete physical and mechanical properties","أوراق بيانات فنية تتضمن الخصائص الفيزيائية والميكانيكية الكاملة"
"resourcesPage.types.labels.coa","COA","شهادة تحليل"
"resourcesPage.types.labels.sds","SDS","ورقة بيانات سلامة"
"resourcesPage.types.labels.tds","TDS","ورقة بيانات فنية"
"resourcesPage.types.sds","SDS","SDS"
"resourcesPage.types.tds","TDS","TDS"
"seo.home.description","PolySource Global - Dubai's leading B2B polymer supplier. Technical-grade recycled PE, PP, rPET and virgin polymers. Serving 18+ countries with batch traceability and 48hr quote turnaround.","بوليسورس جلوبال - المورد الرائد للبوليمر B2B في دبي. بوليمرات معاد تدويرها من الدرجة التقنية PE، PP، rPET وبوليمرات بكر. نخدم أكثر من 18 دولة مع تتبع دفعات دقيق واستجابة لعروض الأسعار خلال 48 ساعة."
"seo.home.title","Recycled Polymer Supplier Dubai | Virgin PE, PP, HDPE Materials","مورد البوليمر المُعاد تدويره دبي | مواد PE، PP، HDPE البكر"
"seo.organizationDescription","Dubai-based polymer supplier specializing in recycled and virgin polymers with global shipping","مورد بوليمرات في دبي متخصص في البوليمرات المعاد تدويرها والبكر مع شحن عالمي"
"stats.countriesServed","Countries Served","دولة يتم خدمتها"
"stats.quoteTurnaround","Quote Turnaround","مدة الرد على طلبات الأسعار"
"stats.recycledContent","Recycled Content Available","محتوى مُعاد تدويره متاح"
"stats.tonnesDelivered","Tonnes Delivered Annually","طن يتم تسليمها سنوياً"
"sustainability.badge","Sustainability","الاستدامة"
"sustainability.learnMore","Learn About Our Approach","تعرف على نهجنا"
"sustainability.points.co2","CO₂ footprint data available per shipment","بيانات البصمة الكربونية CO₂ متاحة لكل شحنة"
"sustainability.points.iso","ISO 14001 certified supply chain partners","شركاء سلسلة التوريد معتمدون بشهادة ISO 14001"
"sustainability.points.pcr","Post-consumer and post-industrial recycled content available","محتوى مُعاد تدويره من المستهلك وما بعد الصناعة متاح"
"sustainability.subtitle","We prioritize recycled polymers not as a marketing gimmick, but as a technical solution. Every batch comes with traceable sourcing data and third-party certifications.","نعطي الأولوية للبوليمرات المُعاد تدويرها ليس كحيلة تسويقية، بل كحل تقني. كل دفعة تأتي مع بيانات توريد قابلة للتتبع وشهادات من طرف ثالث."
"sustainability.title","Recycled-First. Traceable. Certified.","التزامنا بالاستدامة"
"sustainabilityPage.badge","Sustainability","الاستدامة"
"sustainabilityPage.certificationsTitle","Certifications & Compliance","الشهادات والامتثال"
"sustainabilityPage.description","Discover PolySource Global's recycled-first approach. 6,200+ tonnes of traceable recycled polymers supplied with ISO 14001 certified partners.","اكتشف نهجنا المعتمد على إعادة التدوير أولاً. أكثر من 6,200 طن من البوليمرات المُعاد تدويرها مع تتبع كامل وسلسلة توريد معتمدة."
"sustainabilityPage.heroSubtitle","Building a circular supply chain for polymers without compromising quality.","نبني سلسلة توريد دائرية للبوليمرات دون التنازل عن الجودة."
"sustainabilityPage.heroTitle","Recycled-First. Performance Always.","إعادة التدوير أولاً. الأداء دائماً."
"sustainabilityPage.impactList","6,200+ tonnes of recycled polymers supplied with traceability | 18+ countries served with certified supply chains | CO₂ footprint data available per shipment","أكثر من 6,200 طن من البوليمرات المُعاد تدويرها مع تتبع كامل | خدمة أكثر من 18 دولة بسلاسل توريد معتمدة | بيانات البصمة الكربونية متاحة لكل شحنة"
"sustainabilityPage.impactTitle","Measured Impact","أثرنا الملموس"
"sustainabilityPage.principles.certified.description","We work exclusively with ISO 14001 certified recyclers and processors.","نعمل حصرياً مع معالجات ومعيدي تدوير حاصلين على ISO 14001."
"sustainabilityPage.principles.certified.title","Certified Partners","شركاء معتمدون"
"sustainabilityPage.principles.quality.description","We only call something sustainable when it performs in production.","لا نطلق على المنتج مستداماً إلا إذا أدى أداءً فعلياً في الإنتاج."
"sustainabilityPage.principles.quality.title","Quality Over Claims","الجودة أولاً"
"sustainabilityPage.principles.regional.description","Supporting MENA recycling infrastructure and diverting post-consumer waste from landfills.","دعم بنية تحتية لإعادة التدوير في المنطقة وتحويل النفايات الاستهلاكية عن المدافن."
"sustainabilityPage.principles.regional.title","Regional Impact","أثر إقليمي"
"sustainabilityPage.principles.traceable.description","Every batch is documented so you know the exact origin and process.","كل دفعة موثقة لتعرف مصدرها وكيفية معالجتها."
"sustainabilityPage.principles.traceable.title","Traceable Sourcing","توريد قابل للتتبع"
"sustainabilityPage.principlesTitle","Our Sustainability Principles","مبادئ الاستدامة لدينا"
"sustainabilityPage.title","Sustainability - Recycled Polymers for a Circular Economy","الاستدامة - بوليمرات معاد تدويرها لاقتصاد دائري"
"whyUs.batch.description","Every shipment meets spec. No surprises, no rework, no excuses.","كل شحنة تطابق المواصفات. لا مفاجآت، لا إعادة عمل، لا أعذار."
"whyUs.batch.title","Batch Consistency","اتساق الدفعات"
"whyUs.rfq.description","Quote requests processed in under 48 hours. No WhatsApp chaos.","معالجة طلبات الأسعار في أقل من 48 ساعة. بدون فوضى واتساب."
"whyUs.rfq.title","Digital RFQ Process","عملية طلب أسعار رقمية"
"whyUs.sourcing.description","Traceable material origins, certifications on demand, no greenwashing.","أصول مواد قابلة للتتبع، شهادات عند الطلب، بدون غسل أخضر."
"whyUs.sourcing.title","Transparent Sourcing","التوريد الشفاف"
"whyUs.subtitle","We're not another commodity trader. We're a technical partner focused on solving the real problems in recycled polymer supply.","نحن لسنا تاجر سلع آخر. نحن شريك تقني يركز على حل المشاكل الحقيقية في توريد البوليمر المُعاد تدويره."
"whyUs.support.description","Material selection guidance, processing parameters, troubleshooting.","إرشادات اختيار المواد، معايير المعالجة، استكشاف الأخطاء وإصلاحها."
"whyUs.support.title","Technical Support","الدعم الفني"
"whyUs.title","Why Leading Manufacturers Choose Us Over Traditional Traders","لماذا يختارنا كبار المصنعين بدلاً من التجار التقليديين"